Log file open, 02/04/15 13:32:01
LogInit:Display: Running engine for game: TARBlueprintOnly
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCEnemyTest -game -PIEVIACONSOLE -ResX=1920 -ResY=1080  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-19.32.01:647][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-19.32.11:783][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:783][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:783][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:783][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:784][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:784][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:784][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:784][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:784][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:784][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:784][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:784][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:784][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:784][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:785][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:785][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:785][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:785][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:785][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:785][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:785][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:785][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:785][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:785][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:785][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:785][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:785][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:786][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:786][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:786][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:786][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:786][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:786][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:786][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:786][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:786][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:786][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:786][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:786][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:786][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:786][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:787][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:787][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:787][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:787][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:787][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:787][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:787][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:787][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:787][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:787][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:787][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:787][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:787][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:787][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:788][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:788][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:788][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:788][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:788][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:788][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:788][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:788][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:788][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:788][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:788][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:788][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:788][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:788][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:788][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:789][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:789][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:789][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:789][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:789][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:789][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:789][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:789][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:789][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:789][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:789][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:789][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:789][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:790][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:790][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:933][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:933][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:933][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:933][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:933][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:934][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:934][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:934][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:934][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:934][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16446': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_10
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:934][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:934][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:934][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:934][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:934][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:935][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:935][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:935][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:935][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:935][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:935][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16447': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_10
[2015.02.04-19.32.11:935][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:935][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:935][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:935][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:935][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:935][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:935][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:935][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:935][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:936][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:936][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16439': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_2
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:936][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:936][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:936][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:936][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:936][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:936][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:936][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:937][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:937][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:937][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16440': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_2
[2015.02.04-19.32.11:937][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:937][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:937][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:937][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:937][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:937][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:937][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:937][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:937][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:937][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:938][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_17191': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_32
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:938][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:938][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:938][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:938][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:938][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
